X,Y,Z
0,0.2,0.61
0.68,0.45,0.93
-0.3,0.38,2.7
2,-0.9,2.4
1,0.92,1.4
-0.065,0.18,1.2
1.1,-0.1,-0.26
1.4,1.7,-1.8
1.4,-0.14,0.45
0.65,0.74,2.6
2.4,1.5,2.5
1.6,1.4,1.7
0.65,0.73,1.3
-1.1,0.31,1.1
1.8,0.7,0.59
0.88,0.88,0.49
0.9,0.58,-0.63
1.9,1.8,1.3
1.9,0.83,3.3
1.9,0.18,1.7
2.3,0.86,1.7
2.4,-1.8,1
1.8,-0.072,1.6
-0.25,-0.073,1.6
2,-0.28,-2
1.4,-1.2,-1.3
1.3,-0.98,1.7
-0.043,0.78,0.81
0.66,-0.72,-1.7
1.5,-2.4,-3.6
2.5,-0.36,-3.2
1.3,-1.4,-3.3
1.8,-1.2,-3.6
1.4,-2.1,-1.9
0.062,-1.2,0.21
0.75,-0.41,-0.05
0.69,-1.1,-0.8
0.94,-1.2,-0.16
2.1,0.29,1.9
2,-0.48,1.2
1.2,-0.27,-1.9
1.1,-0.88,-3.9
2,0.47,-2.5
2,-1.1,-0.61
0.84,0.56,0.48
0.68,0.71,0.67
1.6,-0.015,0.55
2.1,1.1,0.76
1.4,1.4,0.51
2.3,1.5,-0.4
2,3,0.6
1.1,-0.31,0.85
1.9,-0.38,0.68
0.53,-1.6,0.97
2.9,-0.6,2.3
3.7,0.86,3.1
1.7,1.8,1.5
1,1.5,0.3
2.4,2,-0.012
1.8,1.1,-2.2
4.3,1.5,-0.85
2.4,1.3,2.1
3.1,0.22,0.92
2.6,0.19,0.14
1.8,0.008,0.6
2.6,1.5,-0.7
0.62,-0.45,0.3
3.5,-1.9,1.1
2.5,-0.11,0.41
4.6,-1.4,0.72
3.3,-1,-0.38
2.2,0.064,-2
3.4,-1,-1.7
2,-0.74,-0.15
1.5,0.89,0.47
2.7,0.66,0.95
2.1,1.1,1.3
2.4,0.49,1.3
2.5,-0.62,-0.44
1.9,-1.6,-0.62
1.8,-1,-0.5
2.1,1.1,-1.3
3.4,0.35,-1
0.9,0.64,-2.1
2.7,0.69,-2.3
2.6,0.082,-1.4
3.4,-1.2,-1.6
2.2,2.2,-1.8
2.8,0.12,0.087
2.8,0.42,-0.23
2,-1.6,-1.3
3.7,-0.76,-3.2
3.9,-1,-3.9
3.6,-0.89,-2.6
4.7,-2.5,0.098
4,0.54,0.31
2.2,1.2,-1.5
2.7,1.3,-2.7
1.9,-0.19,-2
2.4,1,0.49
2.2,0.11,-0.079
2.7,0.039,-1.4
1.8,1.4,0.46
2.7,-0.65,0.59
1.9,-0.35,0.38
4.2,-1.1,1.1
3.5,-0.51,-0.56
3.8,-2.1,-0.051
3.5,-1.7,1.7
4.8,-0.59,0.85
2.9,-0.28,-0.96
2.9,-1.3,-1.5
4.7,-0.03,-0.097
2.9,-2.8,0.048
3.2,-1.5,-2.3
3,-0.73,-2.6
3,-1.4,-0.37
3,-0.81,-0.69
3.7,-2.3,-1.4
3.1,-0.33,-2
2.8,-2.7,-1.7
4.5,-1.5,-0.7
3.2,-1.7,-0.42
3.2,-1.1,-0.82
3.2,-1.7,-1.5
4,0.82,-0.31
3.4,-1.6,0.68
3.4,-0.15,0.17
2.8,-3.5,-3.3
3,-1.4,-5.2
3.3,-1.1,-2.3
2.7,-2,-0.73
3.7,-0.41,-1.8
1.7,-0.42,-2.1
3.3,0.68,-1.6
1.5,-0.7,-1.4
2.4,-1,-0.48
2.1,-2.4,1.7
1.9,-1.6,2.9
2.3,-2.7,3.2
0.48,-0.87,1.9
3.2,-1.1,1.4
0.58,1.5,0.24
1.4,-0.89,-0.83
0.7,1.3,1.7
0.84,-0.28,2.4
3.5,-1.2,0.66
1.9,0.013,-0.57
0.58,-1.8,0.078
-0.033,-1.8,2.8
1.7,-2,3.2
1.4,-1.1,1.3
1,-2,2.4
0.37,-0.068,1.8
-0.37,-1.8,1.2
-0.26,-0.54,0.98
1.6,-0.62,-0.97
